,Year,Category,Quantity,Exchange,Shift
434,2010 to 2011,Other Non Forest Natural Formation,267.0,2325.0,2826.0
435,2010 to 2011,Other Non Vegetated Area,2477.0,4716.0,5600.0
436,2010 to 2011,Pasture,280987.0,190294.0,192792.0
437,2010 to 2011,"River, Lake and Ocean",4518.0,1264.0,1773.0
438,2010 to 2011,Rocky outcrop,166.0,1126.0,1277.0
439,2010 to 2011,Salt flat,14.0,53.0,85.0
440,2010 to 2011,Urban Infrastructure,9800.0,107.0,107.0
441,2010 to 2011,Wetland,578.0,4605.0,6259.0
442,2011 to 2012,Agriculture,397772.0,148810.0,175709.0
443,2011 to 2012,Aquaculture,29.0,90.0,137.0
444,2011 to 2012,Beach and Dune,494.0,580.0,733.0
445,2011 to 2012,Forest Plantation,44142.0,7640.0,7938.0
446,2011 to 2012,Grassland,9197.0,2041.0,2077.0
447,2011 to 2012,Mining,140.0,28.0,48.0
448,2011 to 2012,Mosaic of Agriculture and Pasture,25414.0,331443.0,1010695.0
449,2011 to 2012,Natural Forest,2715.0,115739.0,162293.0
450,2011 to 2012,Non Observed,3.0,113.0,145.0
451,2011 to 2012,Other Non Forest Natural Formation,1321.0,1398.0,2434.0
452,2011 to 2012,Other Non Vegetated Area,554.0,4556.0,7440.0
453,2011 to 2012,Pasture,467835.0,252921.0,272890.0
454,2011 to 2012,"River, Lake and Ocean",1809.0,1482.0,1920.0
455,2011 to 2012,Rocky outcrop,320.0,1171.0,1199.0
456,2011 to 2012,Salt flat,46.0,41.0,44.0
457,2011 to 2012,Urban Infrastructure,10110.0,112.0,123.0
458,2011 to 2012,Wetland,1956.0,3514.0,4539.0
459,2012 to 2013,Agriculture,359274.0,159314.0,181421.0
460,2012 to 2013,Aquaculture,96.0,138.0,296.0
461,2012 to 2013,Beach and Dune,191.0,465.0,723.0
462,2012 to 2013,Forest Plantation,43765.0,9402.0,9772.0
463,2012 to 2013,Grassland,12365.0,1521.0,1521.0
464,2012 to 2013,Mining,20.0,20.0,98.0
465,2012 to 2013,Mosaic of Agriculture and Pasture,129943.0,344706.0,912301.0
466,2012 to 2013,Natural Forest,38565.0,119294.0,124203.0
467,2012 to 2013,Non Observed,3.0,93.0,147.0
468,2012 to 2013,Other Non Forest Natural Formation,258.0,1779.0,2282.0
469,2012 to 2013,Other Non Vegetated Area,543.0,5094.0,7488.0
470,2012 to 2013,Pasture,504791.0,220259.0,250108.0
471,2012 to 2013,"River, Lake and Ocean",5626.0,1746.0,2105.0
472,2012 to 2013,Rocky outcrop,142.0,1122.0,1412.0
473,2012 to 2013,Salt flat,57.0,55.0,60.0
474,2012 to 2013,Urban Infrastructure,16212.0,87.0,89.0
475,2012 to 2013,Wetland,1367.0,3610.0,3848.0
476,2013 to 2014,Agriculture,489088.0,128262.0,141529.0
477,2013 to 2014,Aquaculture,52.0,137.0,416.0
478,2013 to 2014,Beach and Dune,84.0,593.0,802.0
479,2013 to 2014,Forest Plantation,25135.0,12279.0,12703.0
480,2013 to 2014,Grassland,4609.0,1527.0,1527.0
481,2013 to 2014,Mining,117.0,39.0,66.0
482,2013 to 2014,Mosaic of Agriculture and Pasture,301213.0,263865.0,584252.0
483,2013 to 2014,Natural Forest,13794.0,98407.0,136950.0
484,2013 to 2014,Non Observed,9.0,110.0,186.0
485,2013 to 2014,Other Non Forest Natural Formation,820.0,1398.0,1981.0
486,2013 to 2014,Other Non Vegetated Area,2353.0,3628.0,6445.0
487,2013 to 2014,Pasture,211563.0,164316.0,198554.0
488,2013 to 2014,"River, Lake and Ocean",44.0,1352.0,3283.0
489,2013 to 2014,Rocky outcrop,115.0,1128.0,1307.0
490,2013 to 2014,Salt flat,5.0,60.0,93.0
491,2013 to 2014,Urban Infrastructure,13317.0,114.0,127.0
492,2013 to 2014,Wetland,216.0,4170.0,4972.0
493,2014 to 2015,Agriculture,365080.0,109510.0,113190.0
494,2014 to 2015,Aquaculture,24.0,58.0,78.0
495,2014 to 2015,Beach and Dune,223.0,366.0,423.0
496,2014 to 2015,Forest Plantation,11497.0,7628.0,8859.0
497,2014 to 2015,Grassland,5519.0,1436.0,1436.0
498,2014 to 2015,Mining,41.0,41.0,64.0
499,2014 to 2015,Mosaic of Agriculture and Pasture,109754.0,266068.0,534399.0
500,2014 to 2015,Natural Forest,9131.0,88248.0,135082.0
501,2014 to 2015,Non Observed,7.0,84.0,155.0
502,2014 to 2015,Other Non Forest Natural Formation,1064.0,1332.0,1443.0
503,2014 to 2015,Other Non Vegetated Area,93.0,3977.0,6258.0
504,2014 to 2015,Pasture,278088.0,149148.0,174346.0
505,2014 to 2015,"River, Lake and Ocean",3298.0,1269.0,1352.0
506,2014 to 2015,Rocky outcrop,492.0,954.0,1109.0
507,2014 to 2015,Salt flat,49.0,47.0,78.0
508,2014 to 2015,Urban Infrastructure,11485.0,116.0,131.0
509,2014 to 2015,Wetland,1935.0,3972.0,5015.0
510,2015 to 2016,Agriculture,151739.0,319304.0,344216.0
511,2015 to 2016,Aquaculture,326.0,15.0,16.0
512,2015 to 2016,Beach and Dune,225.0,354.0,467.0
513,2015 to 2016,Forest Plantation,53411.0,15879.0,18756.0
514,2015 to 2016,Grassland,4953.0,2100.0,2100.0
515,2015 to 2016,Mining,1369.0,36.0,36.0
516,2015 to 2016,Mosaic of Agriculture and Pasture,72441.0,420285.0,600075.0
517,2015 to 2016,Natural Forest,36589.0,98605.0,115856.0
518,2015 to 2016,Non Observed,4.0,95.0,146.0
519,2015 to 2016,Other Non Forest Natural Formation,2450.0,1731.0,2046.0
520,2015 to 2016,Other Non Vegetated Area,1452.0,4219.0,6383.0
521,2015 to 2016,Pasture,109029.0,253656.0,264074.0
522,2015 to 2016,"River, Lake and Ocean",4911.0,1550.0,1811.0
523,2015 to 2016,Rocky outcrop,145.0,915.0,1850.0
524,2015 to 2016,Salt flat,25.0,52.0,89.0
525,2015 to 2016,Urban Infrastructure,8016.0,122.0,1228.0
526,2015 to 2016,Wetland,91.0,7200.0,8298.0
527,2016 to 2017,Agriculture,390209.0,78687.0,79469.0
528,2016 to 2017,Aquaculture,1528.0,222.0,286.0
529,2016 to 2017,Beach and Dune,60.0,286.0,545.0
530,2016 to 2017,Forest Plantation,15393.0,6715.0,18003.0
531,2016 to 2017,Grassland,5444.0,1270.0,1449.0
532,2016 to 2017,Mining,116.0,17.0,48.0
533,2016 to 2017,Mosaic of Agriculture and Pasture,95998.0,257002.0,574888.0
534,2016 to 2017,Natural Forest,55350.0,90617.0,90624.0
535,2016 to 2017,Non Observed,15.0,108.0,113.0
536,2016 to 2017,Other Non Forest Natural Formation,1100.0,2023.0,4024.0
537,2016 to 2017,Other Non Vegetated Area,3163.0,4179.0,4987.0
538,2016 to 2017,Pasture,253017.0,160915.0,171616.0
539,2016 to 2017,"River, Lake and Ocean",46.0,1924.0,5801.0
540,2016 to 2017,Rocky outcrop,448.0,1121.0,1241.0
541,2016 to 2017,Salt flat,98.0,18.0,18.0
542,2016 to 2017,Urban Infrastructure,1644.0,101.0,201.0
543,2016 to 2017,Wetland,1719.0,5225.0,6510.0
544,2017 to 2018,Agriculture,156631.0,49880.0,79961.0
545,2017 to 2018,Aquaculture,1837.0,74.0,78.0
546,2017 to 2018,Beach and Dune,4.0,23.0,28.0
547,2017 to 2018,Forest Plantation,48.0,4197.0,12781.0
548,2017 to 2018,Grassland,3844.0,1400.0,1418.0
549,2017 to 2018,Mining,30.0,22.0,68.0
550,2017 to 2018,Mosaic of Agriculture and Pasture,35274.0,271732.0,629344.0
551,2017 to 2018,Natural Forest,16976.0,82738.0,83032.0
552,2017 to 2018,Non Observed,1535.0,53.0,61.0
553,2017 to 2018,Other Non Forest Natural Formation,220.0,2249.0,3269.0
554,2017 to 2018,Other Non Vegetated Area,119.0,4155.0,9850.0
555,2017 to 2018,Pasture,193211.0,189182.0,225270.0
556,2017 to 2018,"River, Lake and Ocean",505.0,1779.0,4029.0
557,2017 to 2018,Rocky outcrop,88.0,1167.0,2130.0
558,2017 to 2018,Salt flat,1.0,4.0,6.0
559,2017 to 2018,Urban Infrastructure,19164.0,35.0,35.0
560,2017 to 2018,Wetland,82.0,4503.0,5546.0
561,2018 to 2019,Agriculture,329666.0,5714.0,7377.0
562,2018 to 2019,Aquaculture,523.0,14.0,14.0
563,2018 to 2019,Beach and Dune,543.0,301.0,609.0
564,2018 to 2019,Forest Plantation,13090.0,10196.0,32297.0
565,2018 to 2019,Grassland,5206.0,587.0,589.0
566,2018 to 2019,Mining,105.0,3.0,3.0
567,2018 to 2019,Mosaic of Agriculture and Pasture,205986.0,49726.0,221117.0
568,2018 to 2019,Natural Forest,80824.0,34159.0,51071.0
569,2018 to 2019,Non Observed,1543.0,60.0,124.0
570,2018 to 2019,Other Non Forest Natural Formation,4037.0,840.0,1336.0
571,2018 to 2019,Other Non Vegetated Area,833.0,1665.0,4438.0
572,2018 to 2019,Pasture,32993.0,22720.0,27814.0
573,2018 to 2019,"River, Lake and Ocean",1525.0,689.0,1082.0
574,2018 to 2019,Rocky outcrop,1906.0,657.0,659.0
575,2018 to 2019,Salt flat,50.0,63.0,115.0
576,2018 to 2019,Urban Infrastructure,5621.0,80.0,246.0
577,2018 to 2019,Wetland,13448.0,2418.0,2422.0
